Cancer Site,Gender,Age At Diagnosis,Years Since Diagnosis,Survival 
Anus,Female,55 to 64,1,99.4
Anus,Female,65 to 74,1,98.1
Anus,Female,55 to 64,2,99.6
Anus,Female,65 to 74,2,98
Anus,Female,55 to 64,3,97.2
Anus,Female,65 to 74,3,94.9
Anus,Female,55 to 64,4,96.5
Anus,Female,65 to 74,4,88.5
Anus,Female,65 to 74,5,79.8
Anus,Female,15 to 44,1,95
Anus,Female,45 to 54,1,99.5
Anus,Female,55 to 64,1,96.2
Anus,Female,65 to 74,1,96.3
Anus,Female,15 to 44,2,89.4
Anus,Female,45 to 54,2,97.7
Anus,Female,55 to 64,2,92.1
Anus,Female,65 to 74,2,91.2
Anus,Female,55 to 64,3,90.7
Anus,Female,65 to 74,3,90.6
Anus,Female,55 to 64,4,91.3
Anus,Female,65 to 74,4,88.6
Anus,Female,55 to 64,5,89
Anus,Female,65 to 74,5,85.9
Anus,Female,15 to 44,1,96.1
Anus,Female,45 to 54,1,96
Anus,Female,55 to 64,1,97.2
Anus,Female,65 to 74,1,93.3
Anus,Female,15 to 44,2,82.2
Anus,Female,45 to 54,2,86.8
Anus,Female,55 to 64,2,87.1
Anus,Female,65 to 74,2,84.4
Anus,Female,15 to 44,3,77.1
Anus,Female,45 to 54,3,78.7
Anus,Female,55 to 64,3,81.7
Anus,Female,65 to 74,3,77.2
Anus,Female,15 to 44,4,75.6
Anus,Female,45 to 54,4,75.4
Anus,Female,55 to 64,4,78.1
Anus,Female,65 to 74,4,72.3
Anus,Female,15 to 44,5,70.7
Anus,Female,45 to 54,5,72
Anus,Female,55 to 64,5,74.2
Anus,Female,65 to 74,5,69.4
Anus,Female,15 to 44,1,79.2
Anus,Female,45 to 54,1,83
Anus,Female,55 to 64,1,58.8
Anus,Female,65 to 74,1,68.1
Anus,Female,55 to 64,2,37.2
Anus,Female,65 to 74,2,45.4
Anus,Female,45 to 54,3,55.8
Anus,Female,65 to 74,3,33.2
Anus,Female,45 to 54,4,49.8
Anus,Male,55 to 64,1,100.2
Anus,Male,65 to 74,1,98.5
Anus,Male,55 to 64,2,97.9
Anus,Male,65 to 74,2,92.6
Anus,Male,45 to 54,3,91.9
Anus,Male,55 to 64,3,94
Anus,Male,45 to 54,4,81.2
Anus,Male,55 to 64,4,87.9
Anus,Male,15 to 44,1,93.7
Anus,Male,45 to 54,1,94.3
Anus,Male,55 to 64,1,92.2
Anus,Male,65 to 74,1,93.1
Anus,Male,55 to 64,2,86.6
Anus,Male,65 to 74,2,83.2
Anus,Male,55 to 64,3,79.1
Anus,Male,65 to 74,3,79.2
Anus,Male,55 to 64,4,78
Anus,Male,65 to 74,4,68.5
Anus,Male,55 to 64,5,72.1
Anus,Male,65 to 74,5,70.6
Anus,Male,15 to 44,1,85.1
Anus,Male,45 to 54,1,92.5
Anus,Male,55 to 64,1,83.8
Anus,Male,65 to 74,1,84.5
Anus,Male,15 to 44,2,69.5
Anus,Male,45 to 54,2,76.9
Anus,Male,55 to 64,2,70.7
Anus,Male,65 to 74,2,72.5
Anus,Male,15 to 44,3,57.1
Anus,Male,45 to 54,3,73.9
Anus,Male,55 to 64,3,64.4
Anus,Male,65 to 74,3,62.7
Anus,Male,55 to 64,4,60.8
Anus,Male,65 to 74,4,55.5
Anus,Male,55 to 64,5,57.7
Anus,Male,55 to 64,1,49.2
Anus,Male,65 to 74,1,32.8
Anus,Male,45 to 54,2,55.9
Bladder,Female,15 to 44,1,95.7
Bladder,Female,45 to 54,1,97.4
Bladder,Female,55 to 64,1,95.5
Bladder,Female,65 to 74,1,94
Bladder,Female,55 to 64,2,92.1
Bladder,Female,65 to 74,2,88.9
Bladder,Female,55 to 64,3,89.8
Bladder,Female,65 to 74,3,84.7
Bladder,Female,55 to 64,4,87.5
Bladder,Female,65 to 74,4,82.7
Bladder,Female,55 to 64,5,86.8
Bladder,Female,65 to 74,5,80.5
Bladder,Female,15 to 44,1,60.9
Bladder,Female,45 to 54,1,81.7
Bladder,Female,55 to 64,1,78
Bladder,Female,65 to 74,1,70.4
Bladder,Female,15 to 44,2,51.9
Bladder,Female,45 to 54,2,66.7
Bladder,Female,55 to 64,2,60.9
Bladder,Female,65 to 74,2,55.1
Bladder,Female,55 to 64,3,56.4
Bladder,Female,65 to 74,3,48.8
Bladder,Female,55 to 64,4,54.1
Bladder,Female,65 to 74,4,45.2
Bladder,Female,55 to 64,5,50.3
Bladder,Female,65 to 74,5,44.5
Bladder,Female,15 to 44,1,66.7
Bladder,Female,45 to 54,1,64.9
Bladder,Female,55 to 64,1,68.7
Bladder,Female,65 to 74,1,60.4
Bladder,Female,55 to 64,2,54
Bladder,Female,65 to 74,2,46.8
Bladder,Female,55 to 64,3,45.6
Bladder,Female,65 to 74,3,42.8
Bladder,Female,65 to 74,4,40
Bladder,Female,65 to 74,5,37.3
Bladder,Female,15 to 44,1,35.6
Bladder,Female,45 to 54,1,30.3
Bladder,Female,55 to 64,1,34.7
Bladder,Female,65 to 74,1,30.2
Bladder,Female,55 to 64,2,23.2
